"0","TIMSSNL %>% "
"0","  dplyr::select(mean_response_time, normalisedperc_missing_itemscores, normalisedperc_littletime, normalisedperc_muchtime, many_little_time, many_little_time) %>%"
"0","  cor(use = ""pairwise.complete.obs"")"
"1","                                 "
"1"," mean_response_time"
"1","
mean_response_time               "
"1","         1.00000000"
"1","
normalisedperc_missing_itemscores"
"1","         0.04066498"
"1","
normalisedperc_littletime        "
"1","        -0.48109465"
"1","
normalisedperc_muchtime          "
"1","         0.82891082"
"1","
many_little_time                 "
"1","        -0.38803078"
"1","
"
"1","                                 "
"1"," normalisedperc_missing_itemscores"
"1","
mean_response_time               "
"1","                        0.04066498"
"1","
normalisedperc_missing_itemscores"
"1","                        1.00000000"
"1","
normalisedperc_littletime        "
"1","                        0.22991851"
"1","
normalisedperc_muchtime          "
"1","                        0.03321679"
"1","
many_little_time                 "
"1","                        0.26541977"
"1","
"
"1","                                 "
"1"," normalisedperc_littletime"
"1","
mean_response_time               "
"1","                -0.4810946"
"1","
normalisedperc_missing_itemscores"
"1","                 0.2299185"
"1","
normalisedperc_littletime        "
"1","                 1.0000000"
"1","
normalisedperc_muchtime          "
"1","                -0.3420181"
"1","
many_little_time                 "
"1","                 0.6592795"
"1","
"
"1","                                 "
"1"," normalisedperc_muchtime"
"1","
mean_response_time               "
"1","              0.82891082"
"1","
normalisedperc_missing_itemscores"
"1","              0.03321679"
"1","
normalisedperc_littletime        "
"1","             -0.34201811"
"1","
normalisedperc_muchtime          "
"1","              1.00000000"
"1","
many_little_time                 "
"1","             -0.30669323"
"1","
"
"1","                                 "
"1"," many_little_time"
"1","
mean_response_time               "
"1","       -0.3880308"
"1","
normalisedperc_missing_itemscores"
"1","        0.2654198"
"1","
normalisedperc_littletime        "
"1","        0.6592795"
"1","
normalisedperc_muchtime          "
"1","       -0.3066932"
"1","
many_little_time                 "
"1","        1.0000000"
"1","
"
"0","#Here, there are multiple different values for the normalisedperc_missing_itemscores again"
"0",""
"0","rowSums(abs(TIMSSNL %>% "
"0","  dplyr::select(mean_response_time, normalisedperc_missing_itemscores, normalisedperc_littletime, normalisedperc_muchtime, many_little_time, many_little_time) %>%"
"0","  cor(use = ""pairwise.complete.obs"")))"
"1","               mean_response_time "
"1","normalisedperc_missing_itemscores "
"1","
"
"1","                         2.738701 "
"1","                         1.569220 "
"1","
"
"1","        normalisedperc_littletime "
"1","          normalisedperc_muchtime "
"1","
"
"1","                         2.712311 "
"1","                         2.510839 "
"1","
"
"1","                 many_little_time "
"1","
"
"1","                         2.619423 "
"1","
"
"0","# normalisedperc_missing_itemscores seems to not be correlated as much with the other variables again"
