"0","PISAOthers %>% "
"0","  dplyr::select(mean_response_time, normalisedperc_missing_itemscores, effort, normalisedperc_littletime, normalisedperc_muchtime, many_little_time, many_much_time) %>%"
"0","  cor(use = ""pairwise.complete.obs"")"
"1","                                 "
"1"," mean_response_time"
"1","
mean_response_time               "
"1","        1.000000000"
"1","
normalisedperc_missing_itemscores"
"1","        0.002030047"
"1","
effort                           "
"1","       -0.069775822"
"1","
normalisedperc_littletime        "
"1","       -0.537665055"
"1","
normalisedperc_muchtime          "
"1","        0.803139786"
"1","
many_little_time                 "
"1","       -0.437936602"
"1","
many_much_time                   "
"1","        0.540313996"
"1","
"
"1","                                 "
"1"," normalisedperc_missing_itemscores"
"1","
mean_response_time               "
"1","                       0.002030047"
"1","
normalisedperc_missing_itemscores"
"1","                       1.000000000"
"1","
effort                           "
"1","                      -0.006297557"
"1","
normalisedperc_littletime        "
"1","                       0.012569582"
"1","
normalisedperc_muchtime          "
"1","                       0.003939718"
"1","
many_little_time                 "
"1","                       0.012929636"
"1","
many_much_time                   "
"1","                       0.009473096"
"1","
"
"1","                                 "
"1","       effort"
"1"," normalisedperc_littletime"
"1","
mean_response_time               "
"1"," -0.069775822"
"1","               -0.53766505"
"1","
normalisedperc_missing_itemscores"
"1"," -0.006297557"
"1","                0.01256958"
"1","
effort                           "
"1","  1.000000000"
"1","                0.03060666"
"1","
normalisedperc_littletime        "
"1","  0.030606660"
"1","                1.00000000"
"1","
normalisedperc_muchtime          "
"1"," -0.062789196"
"1","               -0.24720159"
"1","
many_little_time                 "
"1","  0.017069765"
"1","                0.81647659"
"1","
many_much_time                   "
"1"," -0.037318544"
"1","               -0.12332889"
"1","
"
"1","                                 "
"1"," normalisedperc_muchtime"
"1","
mean_response_time               "
"1","             0.803139786"
"1","
normalisedperc_missing_itemscores"
"1","             0.003939718"
"1","
effort                           "
"1","            -0.062789196"
"1","
normalisedperc_littletime        "
"1","            -0.247201588"
"1","
normalisedperc_muchtime          "
"1","             1.000000000"
"1","
many_little_time                 "
"1","            -0.197496167"
"1","
many_much_time                   "
"1","             0.643890413"
"1","
"
"1","                                 "
"1"," many_little_time"
"1"," many_much_time"
"1","
mean_response_time               "
"1","      -0.43793660"
"1","    0.540313996"
"1","
normalisedperc_missing_itemscores"
"1","       0.01292964"
"1","    0.009473096"
"1","
effort                           "
"1","       0.01706976"
"1","   -0.037318544"
"1","
normalisedperc_littletime        "
"1","       0.81647659"
"1","   -0.123328892"
"1","
normalisedperc_muchtime          "
"1","      -0.19749617"
"1","    0.643890413"
"1","
many_little_time                 "
"1","       1.00000000"
"1","   -0.088564606"
"1","
many_much_time                   "
"1","      -0.08856461"
"1","    1.000000000"
"1","
"
"0","#Here, there are multiple different values for the normalisedperc_missing_itemscores"
"0",""
"0","rowSums(abs(PISAOthers %>% "
"0","  dplyr::select(mean_response_time, effort, normalisedperc_missing_itemscores, normalisedperc_littletime, normalisedperc_muchtime, many_little_time, many_much_time) %>%"
"0","  cor(use = ""pairwise.complete.obs"")))"
"1","               mean_response_time "
"1","                           effort "
"1","
"
"1","                         3.390861 "
"1","                         1.223858 "
"1","
"
"1","normalisedperc_missing_itemscores "
"1","        normalisedperc_littletime "
"1","
"
"1","                         1.047240 "
"1","                         2.767848 "
"1","
"
"1","          normalisedperc_muchtime "
"1","                 many_little_time "
"1","
"
"1","                         2.958457 "
"1","                         2.570473 "
"1","
"
"1","                   many_much_time "
"1","
"
"1","                         2.442890 "
"1","
"
"0","#again, effort does not correlated as much with the rest, and neither does normalisedperc_littletime."
"0","# normalisedperc_missing_itemscores seems to not be correlated ""at all"" with the other variables."
