"0","PISANL %>% "
"0","  dplyr::select(mean_response_time, normalisedperc_missing_itemscores, effort, normalisedperc_littletime, normalisedperc_muchtime, many_little_time, many_much_time) %>%"
"0","  cor(use = ""pairwise.complete.obs"")"
"1","                                 "
"1"," mean_response_time"
"1","
mean_response_time               "
"1","          1.0000000"
"1","
normalisedperc_missing_itemscores"
"1","                 NA"
"1","
effort                           "
"1","         -0.2313003"
"1","
normalisedperc_littletime        "
"1","         -0.6559597"
"1","
normalisedperc_muchtime          "
"1","          0.7337926"
"1","
many_little_time                 "
"1","         -0.5743397"
"1","
many_much_time                   "
"1","          0.3931235"
"1","
"
"1","                                 "
"1"," normalisedperc_missing_itemscores"
"1","
mean_response_time               "
"1","                                NA"
"1","
normalisedperc_missing_itemscores"
"1","                                NA"
"1","
effort                           "
"1","                                NA"
"1","
normalisedperc_littletime        "
"1","                                NA"
"1","
normalisedperc_muchtime          "
"1","                                NA"
"1","
many_little_time                 "
"1","                                NA"
"1","
many_much_time                   "
"1","                                NA"
"1","
"
"1","                                 "
"1","      effort"
"1"," normalisedperc_littletime"
"1","
mean_response_time               "
"1"," -0.23130032"
"1","                -0.6559597"
"1","
normalisedperc_missing_itemscores"
"1","          NA"
"1","                        NA"
"1","
effort                           "
"1","  1.00000000"
"1","                 0.2328121"
"1","
normalisedperc_littletime        "
"1","  0.23281209"
"1","                 1.0000000"
"1","
normalisedperc_muchtime          "
"1"," -0.09216522"
"1","                -0.2653624"
"1","
many_little_time                 "
"1","  0.23607789"
"1","                 0.8448545"
"1","
many_much_time                   "
"1"," -0.04285491"
"1","                -0.1170269"
"1","
"
"1","                                 "
"1"," normalisedperc_muchtime"
"1","
mean_response_time               "
"1","              0.73379264"
"1","
normalisedperc_missing_itemscores"
"1","                      NA"
"1","
effort                           "
"1","             -0.09216522"
"1","
normalisedperc_littletime        "
"1","             -0.26536244"
"1","
normalisedperc_muchtime          "
"1","              1.00000000"
"1","
many_little_time                 "
"1","             -0.24488988"
"1","
many_much_time                   "
"1","              0.49467068"
"1","
"
"1","                                 "
"1"," many_little_time"
"1"," many_much_time"
"1","
mean_response_time               "
"1","      -0.57433967"
"1","     0.39312346"
"1","
normalisedperc_missing_itemscores"
"1","               NA"
"1","             NA"
"1","
effort                           "
"1","       0.23607789"
"1","    -0.04285491"
"1","
normalisedperc_littletime        "
"1","       0.84485453"
"1","    -0.11702689"
"1","
normalisedperc_muchtime          "
"1","      -0.24488988"
"1","     0.49467068"
"1","
many_little_time                 "
"1","       1.00000000"
"1","    -0.07625983"
"1","
many_much_time                   "
"1","      -0.07625983"
"1","     1.00000000"
"1","
"
"0","#all normalised oercentage missing item scores in PISANL are the same -> no variance -> NA values"
"0",""
"0","PISANL %>% "
"0","  dplyr::select(mean_response_time, effort, normalisedperc_littletime, normalisedperc_muchtime, many_little_time, many_much_time) %>%"
"0","  cor(use = ""pairwise.complete.obs"")"
"1","                         "
"1"," mean_response_time"
"1","      effort"
"1","
mean_response_time       "
"1","          1.0000000"
"1"," -0.23130032"
"1","
effort                   "
"1","         -0.2313003"
"1","  1.00000000"
"1","
normalisedperc_littletime"
"1","         -0.6559597"
"1","  0.23281209"
"1","
normalisedperc_muchtime  "
"1","          0.7337926"
"1"," -0.09216522"
"1","
many_little_time         "
"1","         -0.5743397"
"1","  0.23607789"
"1","
many_much_time           "
"1","          0.3931235"
"1"," -0.04285491"
"1","
"
"1","                         "
"1"," normalisedperc_littletime"
"1","
mean_response_time       "
"1","                -0.6559597"
"1","
effort                   "
"1","                 0.2328121"
"1","
normalisedperc_littletime"
"1","                 1.0000000"
"1","
normalisedperc_muchtime  "
"1","                -0.2653624"
"1","
many_little_time         "
"1","                 0.8448545"
"1","
many_much_time           "
"1","                -0.1170269"
"1","
"
"1","                         "
"1"," normalisedperc_muchtime"
"1"," many_little_time"
"1","
mean_response_time       "
"1","              0.73379264"
"1","      -0.57433967"
"1","
effort                   "
"1","             -0.09216522"
"1","       0.23607789"
"1","
normalisedperc_littletime"
"1","             -0.26536244"
"1","       0.84485453"
"1","
normalisedperc_muchtime  "
"1","              1.00000000"
"1","      -0.24488988"
"1","
many_little_time         "
"1","             -0.24488988"
"1","       1.00000000"
"1","
many_much_time           "
"1","              0.49467068"
"1","      -0.07625983"
"1","
"
"1","                         "
"1"," many_much_time"
"1","
mean_response_time       "
"1","     0.39312346"
"1","
effort                   "
"1","    -0.04285491"
"1","
normalisedperc_littletime"
"1","    -0.11702689"
"1","
normalisedperc_muchtime  "
"1","     0.49467068"
"1","
many_little_time         "
"1","    -0.07625983"
"1","
many_much_time           "
"1","     1.00000000"
"1","
"
"0","rowSums(abs(PISANL %>% "
"0","  dplyr::select(mean_response_time, effort, normalisedperc_littletime, normalisedperc_muchtime, many_little_time, many_much_time) %>%"
"0","  cor(use = ""pairwise.complete.obs"")))"
"1","       mean_response_time "
"1","                   effort "
"1","
"
"1","                 3.588516 "
"1","                 1.835210 "
"1","
"
"1","normalisedperc_littletime "
"1","  normalisedperc_muchtime "
"1","
"
"1","                 3.116016 "
"1","                 2.830881 "
"1","
"
"1","         many_little_time "
"1","           many_much_time "
"1","
"
"1","                 2.976422 "
"1","                 2.123936 "
"1","
"
"0","#effort isn't as highly correlated with the others as the others, but it is also the only non-time variable"
